[38;2;60;42;26;48;2;69;45;29m▄[38;2;46;34;21;48;2;49;38;22m▄[38;2;45;37;22;48;2;43;37;21m▄[38;2;45;39;21;48;2;46;39;23m▄[38;2;59;47;30;48;2;64;49;32m▄[38;2;55;40;25;48;2;64;49;30m▄[38;2;55;41;24;48;2;48;40;23m▄[38;2;50;41;26;48;2;51;41;26m▄[38;2;58;45;27;48;2;59;47;28m▄[38;2;58;44;26;48;2;59;47;27m▄[38;2;45;35;21;48;2;53;42;26m▄[38;2;69;45;25;48;2;67;45;26m▄[38;2;100;64;34;48;2;77;53;29m▄[38;2;63;46;26;48;2;64;50;30m▄[38;2;63;49;29;48;2;52;44;28m▄[38;2;63;48;31;48;2;57;46;28m▄[38;2;49;42;27;48;2;45;38;25m▄[38;2;54;46;27;48;2;47;43;31m▄[38;2;43;37;20;48;2;97;89;78m▄[38;2;43;37;23;48;2;173;166;159m▄[38;2;91;85;75;48;2;225;215;212m▄[38;2;176;166;160;48;2;229;220;218m▄[38;2;223;215;210;48;2;224;217;213m▄[38;2;229;221;218;48;2;224;216;213m▄[38;2;226;217;214;48;2;225;217;214m▄[38;2;226;217;212;48;2;228;218;212m▄[38;2;226;218;212;48;2;228;219;212m▄[38;2;227;220;211;48;2;227;219;212m▄[38;2;228;219;212;48;2;225;218;212m▄[38;2;228;219;212;48;2;227;219;213m▄[38;2;228;219;212;48;2;228;219;212m▄[38;2;228;219;212;48;2;227;218;212m▄[38;2;228;219;213;48;2;227;217;214m▄[38;2;227;218;211;48;2;228;219;212m▄[38;2;227;218;212;48;2;228;219;213m▄[38;2;226;217;214;48;2;228;218;213m▄[38;2;226;216;213;48;2;227;218;212m▄[38;2;225;217;212;48;2;225;217;211m▄[38;2;225;217;214;48;2;224;215;213m▄[38;2;225;216;214;48;2;220;214;211m▄[38;2;224;216;213;48;2;224;216;212m▄[38;2;226;217;215;48;2;227;218;212m▄[38;2;227;218;214;48;2;226;218;213m▄[38;2;226;218;213;48;2;222;214;213m▄[m
[38;2;44;32;19;48;2;48;35;18m▄[38;2;46;31;20;48;2;47;33;21m▄[38;2;45;35;20;48;2;49;36;20m▄[38;2;47;39;21;48;2;47;41;21m▄[38;2;49;37;21;48;2;47;40;22m▄[38;2;51;37;21;48;2;51;38;21m▄[38;2;46;35;22;48;2;53;41;23m▄[38;2;48;37;21;48;2;48;38;22m▄[38;2;49;35;21;48;2;58;40;23m▄[38;2;42;31;19;48;2;49;35;22m▄[38;2;53;37;22;48;2;48;36;22m▄[38;2;101;59;35;48;2;83;50;27m▄[38;2;155;99;60;48;2;128;81;47m▄[38;2;76;51;33;48;2;69;48;31m▄[38;2;80;52;30;48;2;75;53;29m▄[38;2;94;66;41;48;2;74;55;34m▄[38;2;43;36;25;48;2;48;40;27m▄[38;2;58;45;27;48;2;65;51;31m▄[38;2;57;42;26;48;2;56;46;29m▄[38;2;53;39;25;48;2;53;42;26m▄[38;2;53;40;26;48;2;45;38;20m▄[38;2;44;36;24;48;2;45;40;26m▄[38;2;41;34;20;48;2;93;87;75m▄[38;2;38;33;20;48;2;170;160;154m▄[38;2;76;70;58;48;2;219;210;206m▄[38;2;144;134;126;48;2;231;223;218m▄[38;2;203;191;186;48;2;229;219;217m▄[38;2;228;220;217;48;2;226;219;212m▄[38;2;230;221;219;48;2;227;219;212m▄[38;2;227;218;214;48;2;228;219;212m▄[38;2;227;219;213;48;2;228;219;213m▄[38;2;228;219;213;48;2;228;219;212m▄[38;2;228;219;212;48;2;228;219;212m▄[38;2;228;219;212;48;2;228;219;212m▄[38;2;228;219;211;48;2;228;219;212m▄[38;2;228;219;212;48;2;227;218;213m▄[38;2;227;218;214;48;2;227;217;215m▄[38;2;227;218;213;48;2;225;217;212m▄[38;2;226;216;213;48;2;224;215;212m▄[38;2;226;216;214;48;2;223;215;212m▄[38;2;225;216;213;48;2;224;215;212m▄[38;2;223;216;213;48;2;224;216;213m▄[38;2;227;219;213;48;2;227;218;215m▄[38;2;228;219;213;48;2;227;219;214m▄[m
[38;2;50;35;21;48;2;46;32;20m▄[38;2;48;34;20;48;2;49;34;21m▄[38;2;53;36;20;48;2;51;38;22m▄[38;2;49;34;19;48;2;47;36;20m▄[38;2;50;37;21;48;2;51;37;21m▄[38;2;44;35;19;48;2;49;36;21m▄[38;2;43;33;21;48;2;42;32;21m▄[38;2;57;40;25;48;2;51;36;24m▄[38;2;36;30;20;48;2;43;33;20m▄[38;2;41;31;20;48;2;39;31;19m▄[38;2;56;37;24;48;2;65;41;26m▄[38;2;73;46;30;48;2;90;52;32m▄[38;2;151;89;56;48;2;156;98;62m▄[38;2;88;53;36;48;2;71;47;31m▄[38;2;56;39;25;48;2;68;48;30m▄[38;2;135;89;56;48;2;105;70;43m▄[38;2;54;39;26;48;2;41;35;22m▄[38;2;37;33;21;48;2;46;38;24m▄[38;2;41;36;24;48;2;48;39;26m▄[38;2;44;34;24;48;2;47;37;24m▄[38;2;70;48;32;48;2;54;40;25m▄[38;2;69;47;30;48;2;40;32;21m▄[38;2;32;28;18;48;2;48;39;25m▄[38;2;63;46;30;48;2;57;43;27m▄[38;2;55;40;27;48;2;33;26;16m▄[38;2;42;32;20;48;2;41;26;16m▄[38;2;42;31;19;48;2;64;48;32m▄[38;2;43;26;16;48;2;119;100;90m▄[38;2;74;55;41;48;2;187;172;166m▄[38;2;162;147;136;48;2;229;221;217m▄[38;2;211;201;193;48;2;228;221;214m▄[38;2;226;219;215;48;2;227;219;213m▄[38;2;229;220;216;48;2;228;219;212m▄[38;2;228;219;214;48;2;228;219;212m▄[38;2;228;219;213;48;2;228;219;212m▄[38;2;228;219;212;48;2;228;219;212m▄[38;2;228;219;212;48;2;228;219;213m▄[38;2;228;219;211;48;2;227;219;212m▄[38;2;227;218;213;48;2;226;217;213m▄[38;2;226;218;213;48;2;226;216;214m▄[38;2;225;217;213;48;2;225;217;213m▄[38;2;226;219;212;48;2;224;217;213m▄[38;2;228;219;212;48;2;226;218;213m▄[38;2;228;219;213;48;2;228;219;213m▄[m
[38;2;56;36;21;48;2;54;37;20m▄[38;2;53;34;20;48;2;47;33;19m▄[38;2;51;35;22;48;2;48;34;20m▄[38;2;47;34;20;48;2;53;36;21m▄[38;2;48;35;20;48;2;51;35;20m▄[38;2;45;34;20;48;2;47;35;19m▄[38;2;41;32;22;48;2;44;35;21m▄[38;2;32;29;19;48;2;43;33;20m▄[38;2;58;40;27;48;2;33;29;19m▄[38;2;77;46;29;48;2;65;41;25m▄[38;2;113;63;35;48;2;80;45;27m▄[38;2;200;126;68;48;2;161;100;57m▄[38;2;208;134;74;48;2;213;138;79m▄[38;2;167;100;61;48;2;144;83;50m▄[38;2;82;43;26;48;2;69;39;23m▄[38;2;176;111;64;48;2;186;123;76m▄[38;2;166;99;57;48;2;103;65;41m▄[38;2;50;33;23;48;2;34;28;19m▄[38;2;40;31;20;48;2;38;33;21m▄[38;2;48;33;23;48;2;42;32;22m▄[38;2;40;29;21;48;2;49;34;23m▄[38;2;98;64;42;48;2;122;78;50m▄[38;2;159;100;61;48;2;65;45;29m▄[38;2;61;41;26;48;2;36;29;20m▄[38;2;44;31;21;48;2;63;42;25m▄[38;2;64;44;28;48;2;56;41;27m▄[38;2;94;61;39;48;2;44;32;22m▄[38;2;49;32;21;48;2;45;32;22m▄[38;2;47;34;21;48;2;46;32;21m▄[38;2;60;39;23;48;2;51;35;22m▄[38;2;51;33;18;48;2;88;71;57m▄[38;2;42;29;15;48;2;142;131;119m▄[38;2;60;47;35;48;2;202;192;187m▄[38;2;117;104;96;48;2;230;220;219m▄[38;2;205;194;187;48;2;230;222;215m▄[38;2;234;225;221;48;2;228;219;212m▄[38;2;228;219;215;48;2;228;219;213m▄[38;2;228;218;214;48;2;228;219;213m▄[38;2;228;219;213;48;2;228;219;212m▄[38;2;228;219;213;48;2;228;219;212m▄[38;2;228;219;212;48;2;228;219;212m▄[38;2;228;219;211;48;2;228;219;212m▄[38;2;226;218;211;48;2;227;218;211m▄[38;2;225;217;212;48;2;227;219;212m▄[m
[38;2;53;35;19;48;2;50;34;22m▄[38;2;50;34;20;48;2;52;35;21m▄[38;2;59;37;21;48;2;57;36;20m▄[38;2;50;34;21;48;2;48;33;20m▄[38;2;39;34;22;48;2;41;33;21m▄[38;2;39;33;22;48;2;40;33;21m▄[38;2;33;29;19;48;2;40;32;20m▄[38;2;99;59;36;48;2;46;35;22m▄[38;2;69;42;26;48;2;95;59;38m▄[38;2;115;68;39;48;2;69;40;24m▄[38;2;200;123;65;48;2;163;95;50m▄[38;2;197;130;81;48;2;199;125;66m▄[38;2;190;129;86;48;2;197;131;83m▄[38;2;190;125;83;48;2;178;117;79m▄[38;2;134;76;50;48;2;108;59;36m▄[38;2;127;67;37;48;2;150;85;47m▄[38;2;201;124;69;48;2;194;114;61m▄[38;2;151;84;46;48;2;91;53;34m▄[38;2;66;40;26;48;2;41;29;21m▄[38;2;55;36;24;48;2;51;36;22m▄[38;2;64;39;24;48;2;48;33;22m▄[38;2;47;31;20;48;2;50;34;23m▄[38;2;95;61;38;48;2;165;103;61m▄[38;2;187;118;66;48;2;156;98;57m▄[38;2;168;104;60;48;2;75;44;28m▄[38;2;126;71;39;48;2;54;34;20m▄[38;2;122;69;38;48;2;120;75;44m▄[38;2;188;118;63;48;2;140;87;49m▄[38;2;176;109;60;48;2;65;41;25m▄[38;2;108;64;36;48;2;57;36;21m▄[38;2;70;41;24;48;2;84;49;29m▄[38;2;130;81;47;48;2;93;58;35m▄[38;2;166;105;60;48;2;61;37;22m▄[38;2;139;80;41;48;2;44;25;12m▄[38;2;112;62;28;48;2;63;47;34m▄[38;2;115;62;26;48;2;160;146;136m▄[38;2;169;126;93;48;2;227;218;216m▄[38;2;216;201;188;48;2;229;221;218m▄[38;2;227;221;217;48;2;227;218;213m▄[38;2;227;220;214;48;2;227;219;213m▄[38;2;228;219;212;48;2;228;219;212m▄[38;2;227;218;213;48;2;227;220;213m▄[38;2;228;219;212;48;2;227;220;212m▄[38;2;226;218;210;48;2;227;219;211m▄[m
[38;2;57;36;20;48;2;54;36;18m▄[38;2;54;35;19;48;2;52;34;20m▄[38;2;52;35;20;48;2;55;36;21m▄[38;2;52;36;21;48;2;54;35;22m▄[38;2;39;31;21;48;2;43;34;24m▄[38;2;49;35;24;48;2;33;30;19m▄[38;2;76;45;29;48;2;74;46;29m▄[38;2;69;43;27;48;2;99;55;32m▄[38;2;115;69;42;48;2;88;49;28m▄[38;2;95;52;29;48;2;170;88;46m▄[38;2;85;49;30;48;2;169;98;59m▄[38;2;62;39;25;48;2;168;107;67m▄[38;2;59;37;25;48;2;160;101;68m▄[38;2;66;41;27;48;2;167;107;72m▄[38;2;111;68;43;48;2;170;109;72m▄[38;2;114;58;33;48;2;123;62;37m▄[38;2;146;69;37;48;2;160;86;49m▄[38;2;167;83;44;48;2;184;104;54m▄[38;2;170;88;50;48;2;120;67;39m▄[38;2;106;58;36;48;2;53;34;23m▄[38;2;68;39;27;48;2;69;41;25m▄[38;2;92;52;33;48;2;66;40;24m▄[38;2;72;39;25;48;2;61;36;21m▄[38;2;90;50;30;48;2;139;86;50m▄[38;2;183;115;64;48;2;197;130;74m▄[38;2;209;139;77;48;2;200;130;71m▄[38;2;191;111;57;48;2;176;102;54m▄[38;2;173;90;44;48;2;153;80;39m▄[38;2;168;96;55;48;2;189;115;60m▄[38;2;175;117;77;48;2;191;125;74m▄[38;2;171;114;77;48;2;140;88;54m▄[38;2;158;102;64;48;2;116;63;35m▄[38;2;114;70;42;48;2;155;95;54m▄[38;2;111;67;41;48;2;164;99;53m▄[38;2;128;65;37;48;2;174;89;44m▄[38;2;130;67;35;48;2;168;86;38m▄[38;2;128;72;36;48;2;155;86;37m▄[38;2;136;90;48;48;2;166;122;74m▄[38;2;162;105;50;48;2;197;172;142m▄[38;2;175;132;107;48;2;224;213;206m▄[38;2;214;195;179;48;2;230;223;219m▄[38;2;222;212;204;48;2;229;220;213m▄[38;2;230;221;215;48;2;228;219;213m▄[38;2;228;220;214;48;2;223;217;210m▄[m
[38;2;63;39;23;48;2;62;38;21m▄[38;2;61;38;23;48;2;66;40;23m▄[38;2;48;34;20;48;2;47;33;20m▄[38;2;49;34;21;48;2;42;33;22m▄[38;2;121;69;40;48;2;47;33;21m▄[38;2;169;100;57;48;2;70;41;24m▄[38;2;182;95;48;48;2;122;67;35m▄[38;2;189;105;51;48;2;145;84;47m▄[38;2;155;92;55;48;2;61;40;29m▄[38;2;175;113;67;48;2;116;77;49m▄[38;2;193;145;102;48;2;169;117;74m▄[38;2;187;137;102;48;2;137;87;55m▄[38;2;183;113;65;48;2;126;67;35m▄[38;2;186;116;58;48;2;132;78;41m▄[38;2;145;86;44;48;2;85;48;29m▄[38;2;170;99;50;48;2;114;63;36m▄[38;2;149;86;49;48;2;99;51;29m▄[38;2;140;82;50;48;2;135;65;34m▄[38;2;164;90;47;48;2;179;92;45m▄[38;2;190;114;59;48;2;168;93;52m▄[38;2;161;96;56;48;2;97;53;35m▄[38;2;121;61;37;48;2;105;56;35m▄[38;2;167;90;50;48;2;130;69;41m▄[38;2;183;104;52;48;2;115;62;36m▄[38;2;192;117;61;48;2;158;90;52m▄[38;2;179;103;54;48;2;186;114;62m▄[38;2;183;108;57;48;2;201;126;65m▄[38;2;156;96;59;48;2;195;125;69m▄[38;2;116;71;44;48;2;148;94;56m▄[38;2;148;93;55;48;2;102;66;42m▄[38;2;165;97;52;48;2;81;55;36m▄[38;2;140;81;45;48;2;58;40;27m▄[38;2;178;99;50;48;2;128;76;43m▄[38;2;169;98;57;48;2;132;83;50m▄[38;2;175;97;56;48;2;129;89;56m▄[38;2;157;75;41;48;2;116;72;46m▄[38;2;167;89;42;48;2;107;63;41m▄[38;2;190;113;48;48;2;174;109;51m▄[38;2;169;91;39;48;2;170;100;43m▄[38;2;170;82;32;48;2;160;80;34m▄[38;2;164;79;31;48;2;164;88;38m▄[38;2;152;88;40;48;2;171;127;89m▄[38;2;56;45;30;48;2;168;154;139m▄[38;2;58;48;35;48;2;197;184;174m▄[m
[38;2;71;42;21;48;2;73;42;21m▄[38;2;60;39;21;48;2;60;38;20m▄[38;2;82;50;30;48;2;72;43;26m▄[38;2;62;39;24;48;2;65;38;22m▄[38;2;80;52;31;48;2;126;79;48m▄[38;2;177;117;69;48;2;190;121;71m▄[38;2;165;97;58;48;2;174;97;54m▄[38;2;188;114;66;48;2;190;112;59m▄[38;2;191;121;69;48;2;188;112;60m▄[38;2;179;94;48;48;2;175;94;47m▄[38;2;177;91;45;48;2;188;122;74m▄[38;2;183;109;62;48;2;198;151;109m▄[38;2;187;119;72;48;2;203;163;126m▄[38;2;182;112;65;48;2;191;130;78m▄[38;2;179;104;57;48;2;186;103;47m▄[38;2;177;104;57;48;2;178;101;49m▄[38;2;152;88;50;48;2;166;109;70m▄[38;2;137;74;42;48;2;192;131;85m▄[38;2;163;94;50;48;2;182;107;59m▄[38;2;188;114;62;48;2;187;113;63m▄[38;2;190;118;64;48;2;188;115;61m▄[38;2;186;112;58;48;2;177;105;60m▄[38;2;175;107;64;48;2;154;90;59m▄[38;2;188;119;70;48;2;183;109;62m▄[38;2;186;118;72;48;2;192;116;61m▄[38;2;192;119;65;48;2;196;117;61m▄[38;2;195;124;67;48;2;191;112;57m▄[38;2;197;123;67;48;2;167;99;61m▄[38;2;198;115;57;48;2;174;99;54m▄[38;2;199;114;57;48;2;184;103;54m▄[38;2;197;114;59;48;2;181;96;50m▄[38;2;194;111;56;48;2;181;97;47m▄[38;2;181;89;44;48;2;175;87;44m▄[38;2;169;76;39;48;2;167;80;40m▄[38;2;163;73;36;48;2;167;81;40m▄[38;2;167;83;40;48;2;170;82;41m▄[38;2;187;104;45;48;2;180;93;40m▄[38;2;196;117;47;48;2;197;116;47m▄[38;2;144;73;31;48;2;162;83;34m▄[38;2;163;73;28;48;2;158;71;27m▄[38;2;138;71;32;48;2;168;84;37m▄[38;2;42;36;24;48;2;90;55;31m▄[38;2;41;33;19;48;2;34;34;22m▄[38;2;44;34;19;48;2;34;32;18m▄[m
[38;2;72;41;21;48;2;71;41;22m▄[38;2;74;45;24;48;2;72;44;25m▄[38;2;68;43;24;48;2;77;46;26m▄[38;2;66;41;26;48;2;60;39;25m▄[38;2;68;41;27;48;2;73;45;28m▄[38;2;146;83;47;48;2;150;91;54m▄[38;2;176;100;54;48;2;166;94;52m▄[38;2;157;85;44;48;2;169;99;51m▄[38;2;195;123;69;48;2;194;125;73m▄[38;2;194;121;67;48;2;188;109;58m▄[38;2;188;109;59;48;2;176;88;43m▄[38;2;187;105;53;48;2;171;81;38m▄[38;2;186;101;52;48;2;170;79;37m▄[38;2;184;97;48;48;2;174;85;42m▄[38;2;180;93;47;48;2;175;88;45m▄[38;2;174;86;46;48;2;175;89;47m▄[38;2;179;96;51;48;2;173;92;49m▄[38;2;177;101;55;48;2;164;89;45m▄[38;2;187;114;65;48;2;180;105;55m▄[38;2;189;120;71;48;2;189;118;65m▄[38;2;188;128;87;48;2;190;121;72m▄[38;2;186;124;80;48;2;187;115;62m▄[38;2;187;113;62;48;2;187;110;58m▄[38;2;187;119;69;48;2;187;119;69m▄[38;2;187;124;75;48;2;190;124;74m▄[38;2;188;125;78;48;2;192;127;78m▄[38;2;190;128;82;48;2;192;128;81m▄[38;2;189;128;81;48;2;191;129;81m▄[38;2;190;125;77;48;2;190;120;69m▄[38;2;190;118;69;48;2;189;110;62m▄[38;2;187;123;74;48;2;190;116;66m▄[38;2;183;115;65;48;2;186;110;60m▄[38;2;182;108;59;48;2;181;99;49m▄[38;2;186;109;57;48;2;180;97;51m▄[38;2;190;111;56;48;2;181;97;49m▄[38;2;194;118;59;48;2;189;110;55m▄[38;2;201;130;64;48;2;199;123;59m▄[38;2;189;114;50;48;2;192;116;51m▄[38;2;135;64;32;48;2;155;75;32m▄[38;2;112;55;28;48;2;165;76;30m▄[38;2;45;35;22;48;2;76;46;27m▄[38;2;38;36;22;48;2;39;37;22m▄[38;2;42;36;22;48;2;41;33;19m▄[38;2;46;35;21;48;2;47;34;20m▄[m
[38;2;174;143;113;48;2;74;45;24m▄[38;2;134;100;72;48;2;67;40;23m▄[38;2;63;47;31;48;2;59;39;23m▄[38;2;31;27;18;48;2;51;36;22m▄[38;2;33;29;20;48;2;52;35;23m▄[38;2;51;35;23;48;2;135;82;47m▄[38;2;129;76;43;48;2;205;120;59m▄[38;2;169;88;46;48;2;170;88;44m▄[38;2;166;88;51;48;2;181;108;60m▄[38;2;203;131;73;48;2;198;127;69m▄[38;2;199;123;65;48;2;194;117;65m▄[38;2;192;122;63;48;2;193;118;62m▄[38;2;191;121;68;48;2;193;118;62m▄[38;2;189;124;78;48;2;191;120;68m▄[38;2;188;125;78;48;2;191;120;69m▄[38;2;188;122;73;48;2;188;118;66m▄[38;2;189;123;75;48;2;189;119;70m▄[38;2;188;124;77;48;2;191;121;71m▄[38;2;191;125;76;48;2;189;123;76m▄[38;2;190;127;78;48;2;187;129;88m▄[38;2;194;126;73;48;2;188;132;96m▄[38;2;194;120;62;48;2;188;120;71m▄[38;2;185;105;53;48;2;186;107;56m▄[38;2;178;98;50;48;2;184;107;58m▄[38;2;177;97;50;48;2;183;113;62m▄[38;2;183;111;59;48;2;185;119;69m▄[38;2;189;120;65;48;2;188;125;78m▄[38;2;193;123;72;48;2;190;126;78m▄[38;2;194;122;72;48;2;190;125;77m▄[38;2;196;120;64;48;2;191;123;72m▄[38;2;197;121;60;48;2;190;122;70m▄[38;2;198;122;66;48;2;187;117;68m▄[38;2;198;119;61;48;2;189;115;65m▄[38;2;196;113;57;48;2;192;111;57m▄[38;2;198;121;65;48;2;193;111;54m▄[38;2;201;129;68;48;2;199;124;65m▄[38;2;203;128;62;48;2;205;131;65m▄[38;2;156;86;42;48;2;172;102;47m▄[38;2;108;58;29;48;2;132;66;32m▄[38;2;48;36;20;48;2;72;43;24m▄[38;2;53;37;21;48;2;48;36;22m▄[38;2;41;34;20;48;2;40;34;22m▄[38;2;46;36;21;48;2;44;35;21m▄[38;2;50;35;22;48;2;46;35;19m▄[m
